id;title
1;Rancang Bangun Aplikasi Pembelajaran Pengenalan Alat Musik Tradisional Bolaang Mongondow Berbasis Mobile
2;Smart Card Berbasis RFID untuk Implementasi E-Parking System di Rumah Sakit Zahirah
3;Pengembangan Media Pembelajaran Interaktif Sistem Tata Surya Menggunakan Metode Multimedia Development Life Cycle
4;Sistem Pendukung Keputusan Rekomendasi Penginapan di Kawasan Pariwisata Guci Menggunakan Metode Vikor
5;Implementasi Internet of Things Pada Sistem Pencarian Parkir Berbasis Mikrokontroller Node-MCU
6;Penerapan Sistem Pendukung Keputusan pada Penerimaan Santri Baru dengan Metode Simple Additive Weighting (SAW) pada MTS Al Mahsyar Nurul Iman Tenggarong
7;Sistem Penunjang Keputusan Pemilihan Pengurus OSIS menggunakan Metode Višekriterijumsko Kompromisno Rangiranje (VIKOR)
8;Sistem Pendukung Keputusan Pemilihan Lahan Perkebunan Tanaman Lada Menggunakan Metode Simple Addtive Weighting Perbandingan Weighted Product Berbasis Web
9;Sistem Pendukung Keputusan Rekomendasi Tanaman Obat Menggunakan ROC-MOORA
10;Peramalan Stok Barang Percetakan dan ATK Menggunakan Single Moving Average
11;Penerapan Metode Simple Additive Weighting Pada Sistem Pendukung Keputusan Pemberian Beasiswa di SMP Budi Luhur
12;Analisis Sentimen Pembelajaran Tatap Muka dengan Apache SPARK
13;Sistem Informasi Pengelolaan Arsip Surat Pada Dinas Pemberdayaan Masyarakat Dan Pemerintahan Desa Berbasis Web
14;Implementasi Algoritma K-Means Untuk Analisis Penyebaran Kasus Konfirmasi Covid-19 di Kota Samarinda
15;Sistem Informasi Administrasi Data Kependudukan Berbasis Web Pada Kantor Desa Benua Puhun
16;Analisis Sistem Informasi Penjualan Toko Pakaian Happiness Menggunakan Soft System Methodology
17;Mobile Augmented Reality Pengenalan Tanaman Dipterocarpaceae
18;Pengembangan Media Pembelajaran IPS Di Sekolah Menengah Pertama
19;Implementasi Contents Management System (CMS) Dalam Analisa dan Perancangan Sistem Informasi Kepegawaian Universitas Mulawarman
20;Klasifikasi Senjata Tradisional Mandau Suku Dayak Menggunakan Metode Naive Bayes Classifier Berdasarkan Fitur Bentuk dan Tekstur
21;Implementasi Teorema Naïve Bayes Pada Prediksi Prestasi Mahasiswa
22;Sistem Pendukung Keputusan Penentuan Dosen Pembimbing Skripsi Menggunakan Metode Analytical Hierarchy Process (AHP) dan Weighted Product (WP)
23;Rancang Bangun Media Pembelajaran Elektronika Analog Untuk Memahami Fungsi dan Karakteristik Op-Amp LM741
24;Pengembangan Video Dokumenter (Kegiatan Mahasiswa) Di Lingkungan Informatika Universitas Mulawarman
25;Video Company Profile Sebagai Media Promosi Sayuran Hidroponik Boekha Farm Samarinda
26;ANALISIS KINERJA METODE ROUTING OSPF DAN RIP PADA MODELARSITEKTUR JARINGAN DI SMKN XYZ
27;PERANCANGAN PENGEMBANGAN DESAIN ARSITEKTUR JARINGAN MENGGUNAKAN METODE PPDIOO
28;PELATIHAN PEMBANGUNAN JARINGAN KOMPUTER DALAM PERENCANAAN ARSITEKTUR JARINGAN KOMPUTER KABUPATEN BANYUMAS
29;TOP DOWN NETWORK DESIGN DALAM PERANCANGAN JARINGAN KOMPUTER PADA SMA NEGERI 1 INDRALAYA SELATAN
30;Perancangan Arsitektur Jaringan Kampus Menggunakan Metode Network Development Life Cycle
31;Pendampingan PenerapanJaringan Komputer Local Area Network Pada PT. Lintas Jaringan Nusantara Layanan Pali
32;Perancangan Arsitektur Jaringan Komputer Pada Ruang Laboratorium dan Administrasi Pada SMK Negeri 7 Mataram
33;Penerapan Metode Rekayasa Sistem Jaringan Komputer dalam Merancang Blueprint Jaringan Komputer (Studi Kasus: Hotel Maxone Palembang)
34;Network Development Life Cycle (NDLC) Dalam Perancangan Jaringan Komputer Pada Rumah Shalom Mahanaim
35;Perancangan Arsitektur Jaringan Sekolah Menengah Kejuruan Dengan Menerapkan Konsep The Dude Server
36;PELATIHAN APLIKASI PERMODELAN KOMPUTER BERBASIS RASH MODEL UNTUK ASSESMENT PENDIDIKAN BAGI GURU-GURU DI PONPES NURUL HARAMAIN PUTRA NARMADA
37;AHP UNTUK PEMODELAN SPK PEMILIHANSEKOLAH TINGGI KOMPUTER
38;PEMODELAN KIMIA KOMPUTASI
39;Analisis dan Perancangan Arsitektur Pemodelan Simulasi Dalam Menentukan Calon Mahasiswa Non Aktif
40;Pemodelan UML Sistem Informasi Geografis Pasar Tradisional Kota Pekanbaru
41;PEMODELAN PROSES BISNIS AKADEMIK TEKNIK INFORMATIKA UNIVERSITAS TRUNOJOYO DENGAN BUSINESS PROCESS MODELLING NOTATION (BPMN)
42;Pemodelan Proses Bisnis Pelayanan Aduan Publik pada Dinas Komunikasi dan Informatika Kabupaten Mojokerto dengan Menggunakan Business Process Model Notation (BPMN)
43;PEMODELAN POTENSI BENCANA TANAH LONGSOR MENGGUNAKAN ANALISIS SIG DI KABUPATEN SEMARANG
44;PEMODELAN TINGKAT RISIKO BENCANA TSUNAMIPADA PERMUKIMANDI KOTA BENGKULU MENGGUNAKAN SISTEM INFORMASI GEOGRAFIS
